10/23/2017 19:19:57	51.0	50.0	13.5279
10/23/2017 19:20:08	50.0	49.0	15.5673
10/23/2017 19:20:19	50.0	49.0	13.7203
10/23/2017 19:20:30	49.0	48.0	14.8541
10/23/2017 19:20:41	49.0	48.0	13.7931
10/23/2017 19:20:52	48.0	48.0	14.7368
10/23/2017 19:21:03	48.0	47.0	15.7895
10/23/2017 19:21:14	48.0	47.0	14.7368
10/23/2017 19:21:25	48.0	47.0	14.0584
10/23/2017 19:21:36	48.0	47.0	14.3617
10/23/2017 19:21:47	50.0	50.0	14.6982
10/23/2017 19:21:58	52.0	51.0	13.1926
10/23/2017 19:22:09	52.0	52.0	14.4357
10/23/2017 19:22:20	55.0	54.0	12.5654
10/23/2017 19:22:31	55.0	54.0	14.1732
10/23/2017 19:22:42	56.0	55.0	13.3858
10/23/2017 19:22:53	56.0	56.0	13.1579
10/23/2017 19:23:04	54.0	53.0	14.2857
10/23/2017 19:23:15	52.0	52.0	14.248
10/23/2017 19:23:26	51.0	51.0	14.7368
10/23/2017 19:23:37	50.0	50.0	15.0794
10/23/2017 19:23:49	50.0	48.0	14.7757
10/23/2017 19:24:00	49.0	49.0	18.2292
10/23/2017 19:24:11	50.0	49.0	16.4062
10/23/2017 19:24:22	49.0	48.0	16.9761
10/23/2017 19:24:33	48.0	48.0	15.6658
10/23/2017 19:24:44	48.0	48.0	13.5279
10/23/2017 19:24:55	48.0	47.0	13.9842
10/23/2017 19:25:06	47.0	47.0	13.6483
10/23/2017 19:25:17	49.0	48.0	13.3858
10/23/2017 19:25:28	51.0	51.0	13.089
10/23/2017 19:25:39	51.0	52.0	12.0104
10/23/2017 19:25:50	53.0	53.0	12.0419
10/23/2017 19:26:01	54.0	54.0	12.5
10/23/2017 19:26:12	55.0	55.0	12.5
10/23/2017 19:26:23	56.0	56.0	11.8421
10/23/2017 19:26:34	55.0	55.0	11.3158
10/23/2017 19:26:45	53.0	53.0	14.2105
10/23/2017 19:26:56	51.0	51.0	14.1732
10/23/2017 19:27:07	50.0	50.0	13.6842
10/23/2017 19:27:18	50.0	49.0	14.4737
10/23/2017 19:27:29	49.0	49.0	13.6483
10/23/2017 19:27:40	49.0	48.0	13.9108
10/23/2017 19:27:51	49.0	48.0	14.5119
10/23/2017 19:28:02	48.0	47.0	14.8825
10/23/2017 19:28:13	48.0	47.0	13.4921
10/23/2017 19:28:24	47.0	46.0	13.9842
10/23/2017 19:28:35	50.0	48.0	12.8947
10/23/2017 19:28:46	50.0	50.0	13.1579
10/23/2017 19:28:57	52.0	52.0	12.2715
10/23/2017 19:29:09	54.0	53.0	12.5654
10/23/2017 19:29:20	54.0	54.0	12.5654
10/23/2017 19:29:31	55.0	54.0	12.0735
10/23/2017 19:29:42	56.0	56.0	12.7604
10/23/2017 19:29:53	55.0	54.0	12.336
10/23/2017 19:30:04	53.0	53.0	12.8272
10/23/2017 19:30:15	51.0	52.0	13.4211
10/23/2017 19:30:26	51.0	50.0	14.5119
10/23/2017 19:30:37	49.0	49.0	14.6597
10/23/2017 19:30:48	49.0	48.0	14.248
10/23/2017 19:30:59	48.0	48.0	14.0212
10/23/2017 19:31:10	48.0	47.0	14.3979
10/23/2017 19:31:21	48.0	47.0	14.6982
10/23/2017 19:31:32	47.0	47.0	14.2105
10/23/2017 19:31:43	49.0	49.0	13.6842
10/23/2017 19:31:54	51.0	51.0	13.1926
10/23/2017 19:32:05	52.0	51.0	12.2715
10/23/2017 19:32:16	53.0	53.0	12.0735
10/23/2017 19:32:27	54.0	54.0	12.8947
10/23/2017 19:32:38	56.0	54.0	17.4935
10/23/2017 19:32:49	56.0	55.0	16.9713
10/23/2017 19:33:00	55.0	55.0	16.7102
10/23/2017 19:33:11	54.0	53.0	12.8272
10/23/2017 19:33:22	51.0	51.0	13.9474
10/23/2017 19:33:33	51.0	51.0	14.8825
10/23/2017 19:33:44	50.0	50.0	13.4565
10/23/2017 19:33:55	49.0	48.0	14.3603
10/23/2017 19:34:06	49.0	48.0	13.9108
10/23/2017 19:34:17	48.0	48.0	14.2105
10/23/2017 19:34:29	48.0	47.0	14.5119
10/23/2017 19:34:40	47.0	47.0	14.3979
10/23/2017 19:34:51	47.0	47.0	13.4921
10/23/2017 19:35:02	47.0	47.0	14.1732
10/23/2017 19:35:13	49.0	49.0	12.6649
10/23/2017 19:35:24	51.0	51.0	16.8421
                                                                                                                  
