11/18/2017 21:13:52	49.0	49.0	16.5354
11/18/2017 21:14:03	49.0	48.0	16.6667
11/18/2017 21:14:14	49.0	49.0	15.9794
11/18/2017 21:14:25	49.0	49.0	16.1039
11/18/2017 21:14:36	49.0	48.0	15.6658
11/18/2017 21:14:47	49.0	48.0	16.6667
11/18/2017 21:14:58	48.0	48.0	16.4062
11/18/2017 21:15:09	48.0	48.0	18.1347
11/18/2017 21:15:20	48.0	48.0	17.5711
11/18/2017 21:15:31	48.0	48.0	18.0157
11/18/2017 21:15:42	48.0	48.0	17.3575
11/18/2017 21:15:53	48.0	48.0	17.2775
11/18/2017 21:16:04	48.0	47.0	15.4047
11/18/2017 21:16:15	48.0	47.0	16.188
11/18/2017 21:16:26	48.0	48.0	18.0628
11/18/2017 21:16:37	47.0	47.0	15.8442
11/18/2017 21:16:48	48.0	48.0	18.4896
11/18/2017 21:16:59	48.0	47.0	17.4935
11/18/2017 21:17:10	47.0	46.0	15.9269
11/18/2017 21:17:21	47.0	47.0	17.1875
11/18/2017 21:17:32	47.0	46.0	19.8433
11/18/2017 21:17:44	47.0	46.0	17.2324
11/18/2017 21:17:55	48.0	46.0	20.3655
11/18/2017 21:18:06	47.0	47.0	16.095
11/18/2017 21:18:17	48.0	47.0	15.748
11/18/2017 21:18:28	48.0	47.0	17.0984
11/18/2017 21:18:39	48.0	47.0	17.6623
11/18/2017 21:18:50	49.0	49.0	15.8854
11/18/2017 21:19:01	51.0	51.0	16.9271
11/18/2017 21:19:12	53.0	52.0	16.2304
11/18/2017 21:19:23	54.0	54.0	18.4896
11/18/2017 21:19:34	57.0	56.0	19.685
11/18/2017 21:19:45	57.0	56.0	14.8438
11/18/2017 21:19:56	56.0	56.0	16.4062
11/18/2017 21:20:07	54.0	53.0	17.4935
11/18/2017 21:20:18	52.0	52.0	18.6352
11/18/2017 21:20:29	51.0	51.0	15.544
11/18/2017 21:20:40	51.0	50.0	16.9271
11/18/2017 21:20:51	50.0	50.0	15.8854
11/18/2017 21:21:02	50.0	49.0	20.4663
11/18/2017 21:21:13	49.0	49.0	16.9271
11/18/2017 21:21:24	49.0	48.0	13.7203
11/18/2017 21:21:35	48.0	48.0	14.4357
11/18/2017 21:21:46	48.0	47.0	13.3858
11/18/2017 21:21:57	48.0	47.0	13.6483
11/18/2017 21:22:08	49.0	49.0	12.2715
11/18/2017 21:22:19	51.0	51.0	12.0104
11/18/2017 21:22:30	52.0	52.0	12.5326
11/18/2017 21:22:41	53.0	53.0	12.0104
11/18/2017 21:22:52	55.0	54.0	11.5789
11/18/2017 21:23:03	55.0	55.0	11.7493
11/18/2017 21:23:14	55.0	55.0	11.5486
11/18/2017 21:23:25	57.0	56.0	12.0735
11/18/2017 21:23:36	54.0	54.0	12.2396
11/18/2017 21:23:47	52.0	53.0	12.5984
11/18/2017 21:23:58	51.0	51.0	16.6234
11/18/2017 21:24:10	51.0	51.0	16.4921
11/18/2017 21:24:21	50.0	50.0	15.9686
11/18/2017 21:24:32	50.0	50.0	16.6667
11/18/2017 21:24:43	50.0	50.0	17.4026
11/18/2017 21:24:54	49.0	49.0	18.0157
11/18/2017 21:25:05	49.0	48.0	17.3575
11/18/2017 21:25:16	49.0	48.0	19.9482
11/18/2017 21:25:27	49.0	48.0	14.5833
11/18/2017 21:25:38	49.0	48.0	16.1458
11/18/2017 21:25:49	50.0	48.0	17.9221
11/18/2017 21:26:00	49.0	48.0	16.6667
11/18/2017 21:26:11	50.0	48.0	15.8854
11/18/2017 21:26:22	48.0	48.0	16.6234
11/18/2017 21:26:33	49.0	48.0	15.3247
11/18/2017 21:26:44	48.0	48.0	18.9119
11/18/2017 21:26:55	49.0	47.0	17.3127
11/18/2017 21:27:06	49.0	48.0	17.4479
11/18/2017 21:27:17	48.0	48.0	15.4047
11/18/2017 21:27:28	48.0	48.0	17.0604
11/18/2017 21:27:39	48.0	47.0	17.0157
11/18/2017 21:27:50	47.0	47.0	16.4062
11/18/2017 21:28:01	47.0	47.0	18.799
11/18/2017 21:28:12	47.0	47.0	18.3246
11/18/2017 21:28:23	49.0	48.0	17.0604
11/18/2017 21:28:34	51.0	51.0	16.5803
11/18/2017 21:28:45	53.0	53.0	15.7068
11/18/2017 21:28:56	54.0	53.0	17.2775
11/18/2017 21:29:07	55.0	54.0	18.8976
11/18/2017 21:29:18	56.0	55.0	18.961
11/18/2017 21:29:29	57.0	56.0	16.6234
11/18/2017 21:29:40	55.0	54.0	16.2791
11/18/2017 21:29:51	54.0	53.0	19.2208
11/18/2017 21:30:02	52.0	52.0	16.8831
11/18/2017 21:30:13	51.0	51.0	17.801
11/18/2017 21:30:24	50.0	50.0	16.2791
11/18/2017 21:30:35	51.0	50.0	17.4479
11/18/2017 21:30:46	50.0	50.0	16.4491
11/18/2017 21:30:57	50.0	49.0	16.4921
11/18/2017 21:31:08	49.0	49.0	18.2292
11/18/2017 21:31:19	49.0	48.0	19.0104
11/18/2017 21:31:31	49.0	48.0	17.2775
11/18/2017 21:31:42	49.0	48.0	16.1039
11/18/2017 21:31:53	49.0	48.0	17.7546
                                                                           
