01/24/2018 16:32:31	48.0	47.0	17.1875
01/24/2018 16:32:42	50.0	50.0	18.0879
01/24/2018 16:32:53	51.0	51.0	18.0157
01/24/2018 16:33:04	54.0	53.0	16.9271
01/24/2018 16:33:15	56.0	55.0	17.6623
01/24/2018 16:33:26	57.0	55.0	18.0628
01/24/2018 16:33:37	56.0	55.0	18.1102
01/24/2018 16:33:49	54.0	53.0	16.7539
01/24/2018 16:34:00	54.0	53.0	16.4921
01/24/2018 16:34:11	51.0	52.0	15.1832
01/24/2018 16:34:22	51.0	51.0	17.0157
01/24/2018 16:34:33	51.0	51.0	18.0628
01/24/2018 16:34:44	50.0	49.0	17.4935
01/24/2018 16:34:55	50.0	49.0	19.6335
01/24/2018 16:35:06	49.0	49.0	15.4856
01/24/2018 16:35:17	49.0	49.0	17.6166
01/24/2018 16:35:28	49.0	49.0	16.4062
01/24/2018 16:35:39	48.0	48.0	17.3228
01/24/2018 16:35:50	49.0	48.0	16.9271
01/24/2018 16:36:01	49.0	48.0	15.6658
01/24/2018 16:36:12	49.0	48.0	18.5864
01/24/2018 16:36:23	49.0	48.0	17.1875
01/24/2018 16:36:34	49.0	47.0	18.1102
01/24/2018 16:36:45	48.0	48.0	15.625
01/24/2018 16:36:56	48.0	48.0	16.0105
01/24/2018 16:37:07	48.0	48.0	19.3717
01/24/2018 16:37:18	48.0	47.0	17.1053
01/24/2018 16:37:29	48.0	47.0	17.4935
01/24/2018 16:37:40	48.0	48.0	17.1053
01/24/2018 16:37:51	49.0	48.0	17.5393
01/24/2018 16:38:02	48.0	48.0	19.2708
01/24/2018 16:38:13	49.0	48.0	13.9108
01/24/2018 16:38:24	48.0	47.0	13.9842
01/24/2018 16:38:35	48.0	47.0	15.5673
01/24/2018 16:38:46	47.0	47.0	13.4565
01/24/2018 16:38:57	48.0	47.0	13.5638
01/24/2018 16:39:08	47.0	47.0	16.0105
01/24/2018 16:39:19	47.0	47.0	15.1832
01/24/2018 16:39:30	47.0	46.0	14.9606
01/24/2018 16:39:41	47.0	46.0	14.8148
01/24/2018 16:39:52	49.0	49.0	13.1234
01/24/2018 16:40:03	51.0	51.0	12.6316
01/24/2018 16:40:15	52.0	52.0	13.9108
01/24/2018 16:40:26	53.0	54.0	13.089
01/24/2018 16:40:37	55.0	54.0	14.1361
01/24/2018 16:40:48	56.0	55.0	12.3684
01/24/2018 16:40:59	57.0	56.0	13.3858
01/24/2018 16:41:10	55.0	54.0	13.3508
01/24/2018 16:41:21	53.0	53.0	16.1804
01/24/2018 16:41:32	52.0	52.0	14.1361
01/24/2018 16:41:43	50.0	50.0	15.4856
01/24/2018 16:41:54	50.0	49.0	14.5503
01/24/2018 16:42:05	49.0	48.0	14.2857
01/24/2018 16:42:16	49.0	48.0	15.6085
01/24/2018 16:42:27	48.0	48.0	15
01/24/2018 16:42:38	48.0	47.0	15.1832
01/24/2018 16:42:49	48.0	47.0	15.2231
01/24/2018 16:43:00	48.0	47.0	14.8148
01/24/2018 16:43:11	47.0	47.0	16.4021
01/24/2018 16:43:22	47.0	47.0	15.6085
01/24/2018 16:43:33	47.0	47.0	14.248
01/24/2018 16:43:44	47.0	46.0	14.8936
01/24/2018 16:43:55	46.0	46.0	14.5119
01/24/2018 16:44:06	48.0	48.0	15.0794
01/24/2018 16:44:17	50.0	50.0	14.8148
01/24/2018 16:44:28	52.0	51.0	12.963
01/24/2018 16:44:39	53.0	53.0	13.1234
01/24/2018 16:44:50	54.0	54.0	13.9474
01/24/2018 16:45:01	55.0	55.0	13.1234
01/24/2018 16:45:12	56.0	55.0	13.1926
01/24/2018 16:45:24	55.0	54.0	14.4737
01/24/2018 16:45:35	53.0	53.0	13.1579
01/24/2018 16:45:46	51.0	51.0	13.4921
01/24/2018 16:45:57	50.0	51.0	14.0212
01/24/2018 16:46:08	50.0	49.0	13.9842
01/24/2018 16:46:19	49.0	48.0	14.3617
01/24/2018 16:46:30	49.0	48.0	15
01/24/2018 16:46:41	48.0	48.0	14.0584
01/24/2018 16:46:52	48.0	47.0	15.8311
01/24/2018 16:47:03	48.0	48.0	13.7566
01/24/2018 16:47:14	47.0	47.0	15.1832
01/24/2018 16:47:25	48.0	47.0	14.5889
01/24/2018 16:47:36	48.0	47.0	14.248
01/24/2018 16:47:47	47.0	47.0	13.2626
01/24/2018 16:47:58	47.0	47.0	15.5673
01/24/2018 16:48:09	47.0	47.0	14.2857
01/24/2018 16:48:20	48.0	46.0	14.0584
01/24/2018 16:48:31	47.0	46.0	12.4339
01/24/2018 16:48:42	48.0	47.0	14.0584
01/24/2018 16:48:53	47.0	47.0	15.0396
01/24/2018 16:49:04	50.0	48.0	14.0584
01/24/2018 16:49:15	51.0	50.0	14.5119
01/24/2018 16:49:26	52.0	52.0	13.8743
01/24/2018 16:49:37	54.0	52.0	12.6316
01/24/2018 16:49:48	55.0	54.0	13.1234
01/24/2018 16:49:59	55.0	55.0	12.8272
01/24/2018 16:50:10	57.0	56.0	12.6316
01/24/2018 16:50:22	54.0	53.0	13.577
01/24/2018 16:50:33	52.0	52.0	13.5279
01/24/2018 16:50:44	51.0	51.0	14.8148
01/24/2018 16:50:55	51.0	50.0	12.5984
01/24/2018 16:51:06	50.0	49.0	14.6667
01/24/2018 16:51:17	49.0	49.0	14.7368
01/24/2018 16:51:28	48.0	48.0	15.5673
01/24/2018 16:51:39	49.0	48.0	14.8148
01/24/2018 16:51:50	48.0	47.0	12.8609
01/24/2018 16:52:01	48.0	48.0	15.873
01/24/2018 16:52:12	48.0	47.0	14.8148
01/24/2018 16:52:23	47.0	47.0	15
01/24/2018 16:52:34	47.0	47.0	15.0396
01/24/2018 16:52:45	47.0	46.0	14.3617
01/24/2018 16:52:56	48.0	47.0	14.248
01/24/2018 16:53:07	50.0	49.0	14.2105
01/24/2018 16:53:18	51.0	51.0	13.1579
01/24/2018 16:53:29	53.0	52.0	13.089
01/24/2018 16:53:40	54.0	54.0	13.9474
01/24/2018 16:53:51	55.0	54.0	13.6842
01/24/2018 16:54:02	56.0	56.0	14.0584
01/24/2018 16:54:13	55.0	54.0	12.6649
01/24/2018 16:54:24	53.0	53.0	14.8148
01/24/2018 16:54:35	52.0	52.0	13.6842
01/24/2018 16:54:46	51.0	51.0	15.1194
01/24/2018 16:54:57	50.0	50.0	14.0212
01/24/2018 16:55:08	49.0	49.0	16.3588
01/24/2018 16:55:19	49.0	48.0	14.5119
01/24/2018 16:55:31	48.0	48.0	14.5889
01/24/2018 16:55:42	48.0	48.0	14.8541
01/24/2018 16:55:53	48.0	47.0	14.3617
01/24/2018 16:56:04	48.0	47.0	14.0584
01/24/2018 16:56:15	48.0	47.0	14.3236
01/24/2018 16:56:26	48.0	47.0	14.7757
01/24/2018 16:56:37	50.0	49.0	15.3846
01/24/2018 16:56:48	51.0	51.0	14.7757
01/24/2018 16:56:59	53.0	52.0	13.9108
01/24/2018 16:57:10	54.0	54.0	13.9108
01/24/2018 16:57:21	55.0	55.0	13.1234
01/24/2018 16:57:32	56.0	56.0	12.8947
01/24/2018 16:57:43	56.0	56.0	13.6483
01/24/2018 16:57:54	54.0	53.0	13.3858
01/24/2018 16:58:05	52.0	52.0	13.1926
01/24/2018 16:58:16	51.0	51.0	14.5119
01/24/2018 16:58:27	50.0	50.0	14.5889
01/24/2018 16:58:38	50.0	50.0	12.8609
01/24/2018 16:58:49	49.0	48.0	14.0584
01/24/2018 16:59:00	50.0	48.0	15.6085
01/24/2018 16:59:11	48.0	48.0	12.8609
01/24/2018 16:59:22	48.0	48.0	15.3034
01/24/2018 16:59:33	48.0	47.0	14.248
01/24/2018 16:59:44	48.0	47.0	16.273
01/24/2018 16:59:55	48.0	47.0	14.5503
01/24/2018 17:00:06	48.0	47.0	14.5119
01/24/2018 17:00:17	48.0	47.0	15.1194
01/24/2018 17:00:28	47.0	47.0	14.0584
01/24/2018 17:00:40	47.0	47.0	14.5889
01/24/2018 17:00:51	48.0	47.0	15.0396
01/24/2018 17:01:02	50.0	49.0	12.6316
01/24/2018 17:01:13	51.0	51.0	13.6126
01/24/2018 17:01:24	52.0	53.0	13.4211
01/24/2018 17:01:35	54.0	54.0	13.089
01/24/2018 17:01:46	55.0	55.0	13.6483
01/24/2018 17:01:57	56.0	55.0	12.7321
01/24/2018 17:02:08	56.0	55.0	13.4211
01/24/2018 17:02:19	54.0	53.0	14.5833
01/24/2018 17:02:30	52.0	52.0	14.248
01/24/2018 17:02:41	51.0	51.0	13.6842
01/24/2018 17:02:52	50.0	50.0	14.5889
01/24/2018 17:03:03	50.0	50.0	13.4565
01/24/2018 17:03:14	49.0	48.0	13.7931
01/24/2018 17:03:25	48.0	48.0	14.8541
01/24/2018 17:03:36	48.0	48.0	12.8609
01/24/2018 17:03:47	49.0	48.0	14.5503
01/24/2018 17:03:58	48.0	48.0	15.0396
01/24/2018 17:04:09	48.0	48.0	12.8272
01/24/2018 17:04:20	48.0	47.0	13.2275
01/24/2018 17:04:31	48.0	47.0	15.3034
01/24/2018 17:04:42	49.0	48.0	14.7368
01/24/2018 17:04:53	50.0	50.0	14.7757
01/24/2018 17:05:04	52.0	52.0	12.8947
01/24/2018 17:05:15	53.0	53.0	13.6126
01/24/2018 17:05:26	54.0	54.0	13.2275
01/24/2018 17:05:37	55.0	56.0	13.1579
01/24/2018 17:05:49	57.0	56.0	12.3684
01/24/2018 17:06:00	54.0	54.0	13.7203
01/24/2018 17:06:11	52.0	53.0	13.1234
01/24/2018 17:06:22	51.0	51.0	13.7566
01/24/2018 17:06:33	50.0	50.0	15.3439
01/24/2018 17:06:44	50.0	50.0	13.9842
01/24/2018 17:06:55	49.0	49.0	15.9686
01/24/2018 17:07:06	49.0	48.0	15.5263
01/24/2018 17:07:17	48.0	48.0	13.3858
01/24/2018 17:07:28	49.0	47.0	14.0957
01/24/2018 17:07:39	48.0	47.0	15.2632
01/24/2018 17:07:50	48.0	47.0	14.7757
01/24/2018 17:08:01	48.0	47.0	15.1194
01/24/2018 17:08:12	48.0	47.0	14.0957
01/24/2018 17:08:23	47.0	47.0	15
01/24/2018 17:08:34	48.0	47.0	15.1194
01/24/2018 17:08:45	47.0	46.0	13.3508
01/24/2018 17:08:56	46.0	46.0	15.5263
01/24/2018 17:09:07	49.0	48.0	12.5333
01/24/2018 17:09:18	50.0	51.0	18.0157
01/24/2018 17:09:29	53.0	53.0	14.1732
01/24/2018 17:09:40	53.0	53.0	18.3727
01/24/2018 17:09:51	55.0	54.0	17.942
01/24/2018 17:10:02	57.0	56.0	16.7102
01/24/2018 17:10:13	55.0	54.0	15.4047
01/24/2018 17:10:24	53.0	53.0	15.1436
01/24/2018 17:10:35	52.0	52.0	15.3034
01/24/2018 17:10:47	51.0	51.0	16.3636
01/24/2018 17:10:58	51.0	50.0	15.8854
01/24/2018 17:11:09	50.0	50.0	15.1832
01/24/2018 17:11:20	50.0	49.0	18.8976
01/24/2018 17:11:31	50.0	50.0	19.685
01/24/2018 17:11:42	50.0	50.0	16.9713
01/24/2018 17:11:53	49.0	49.0	20.6897
01/24/2018 17:12:04	51.0	50.0	17.8478
01/24/2018 17:12:15	49.0	48.0	16.188
01/24/2018 17:12:26	49.0	48.0	16.9271
01/24/2018 17:12:37	49.0	48.0	18.2768
01/24/2018 17:12:48	48.0	48.0	19.685
01/24/2018 17:12:59	51.0	49.0	18.0157
01/24/2018 17:13:10	49.0	48.0	16.188
01/24/2018 17:13:21	50.0	48.0	18.2768
01/24/2018 17:13:32	49.0	49.0	18.1102
01/24/2018 17:13:43	49.0	48.0	16.2304
01/24/2018 17:13:54	49.0	48.0	18.799
01/24/2018 17:14:05	48.0	48.0	14.8825
01/24/2018 17:14:16	48.0	48.0	17.6166
01/24/2018 17:14:27	49.0	48.0	19.3717
01/24/2018 17:14:38	49.0	48.0	13.9108
01/24/2018 17:14:49	47.0	47.0	14.8541
01/24/2018 17:15:00	48.0	46.0	15.4856
01/24/2018 17:15:11	48.0	47.0	12.3037
01/24/2018 17:15:22	50.0	50.0	13.6842
01/24/2018 17:15:33	51.0	51.0	12.8947
01/24/2018 17:15:44	53.0	53.0	13.6126
01/24/2018 17:15:55	54.0	53.0	13.2275
01/24/2018 17:16:06	55.0	55.0	13.4211
01/24/2018 17:16:17	56.0	56.0	13.1579
01/24/2018 17:16:28	56.0	55.0	13.1234
01/24/2018 17:16:39	54.0	54.0	13.1579
01/24/2018 17:16:50	52.0	51.0	15
01/24/2018 17:17:01	51.0	51.0	14.6214
01/24/2018 17:17:12	49.0	50.0	12.3684
01/24/2018 17:17:24	49.0	48.0	15.6085
01/24/2018 17:17:35	49.0	48.0	13.5279
01/24/2018 17:17:46	48.0	48.0	15.0396
01/24/2018 17:17:57	48.0	47.0	14.3236
01/24/2018 17:18:08	47.0	47.0	15.4667
01/24/2018 17:18:19	47.0	47.0	14.2857
01/24/2018 17:18:30	47.0	47.0	18.3246
01/24/2018 17:18:41	50.0	48.0	12.336
01/24/2018 17:18:52	51.0	51.0	12.5326
01/24/2018 17:19:03	52.0	53.0	13.3159
01/24/2018 17:19:14	53.0	53.0	12.5984
01/24/2018 17:19:25	54.0	54.0	11.5789
01/24/2018 17:19:36	55.0	55.0	10.9948
01/24/2018 17:19:47	57.0	56.0	11.7801
01/24/2018 17:19:58	56.0	55.0	12.3684
01/24/2018 17:20:09	53.0	54.0	12.8272
01/24/2018 17:20:20	51.0	51.0	12.9288
01/24/2018 17:20:31	50.0	51.0	12.8947
01/24/2018 17:20:42	50.0	49.0	11.8734
01/24/2018 17:20:53	49.0	48.0	14.1732
01/24/2018 17:21:04	49.0	48.0	14.8148
01/24/2018 17:21:15	48.0	47.0	13.5279
01/24/2018 17:21:26	48.0	47.0	13.7203
01/24/2018 17:21:37	48.0	47.0	13.1579
01/24/2018 17:21:48	48.0	48.0	12.3037
01/24/2018 17:21:59	50.0	49.0	12.5654
01/24/2018 17:22:10	51.0	51.0	12.2715
01/24/2018 17:22:21	52.0	52.0	12.3684
01/24/2018 17:22:32	54.0	53.0	12.3684
01/24/2018 17:22:43	55.0	54.0	11.5486
01/24/2018 17:22:55	56.0	55.0	11.5486
01/24/2018 17:23:06	57.0	56.0	11.2861
01/24/2018 17:23:17	57.0	56.0	12.6316
01/24/2018 17:23:28	55.0	54.0	12.1053
01/24/2018 17:23:39	52.0	53.0	13.6126
01/24/2018 17:23:50	51.0	51.0	12.6316
01/24/2018 17:24:01	50.0	50.0	14.6982
01/24/2018 17:24:12	49.0	49.0	13.4921
01/24/2018 17:24:23	49.0	48.0	13.9842
01/24/2018 17:24:34	48.0	47.0	12.3684
01/24/2018 17:24:45	48.0	48.0	15.0396
01/24/2018 17:24:56	48.0	48.0	12.6649
01/24/2018 17:25:07	48.0	49.0	13.2275
01/24/2018 17:25:18	50.0	51.0	12.336
01/24/2018 17:25:29	51.0	52.0	12.8609
01/24/2018 17:25:40	53.0	53.0	12.336
01/24/2018 17:25:51	54.0	54.0	12.3684
01/24/2018 17:26:02	55.0	54.0	12.8272
01/24/2018 17:26:13	56.0	55.0	13.577
01/24/2018 17:26:24	57.0	56.0	12.0104
01/24/2018 17:26:35	55.0	54.0	11.8421
01/24/2018 17:26:46	52.0	52.0	13.1579
01/24/2018 17:26:57	51.0	51.0	13.6842
01/24/2018 17:27:08	50.0	50.0	12.4339
01/24/2018 17:27:19	50.0	50.0	12.8947
01/24/2018 17:27:30	49.0	48.0	14.2105
01/24/2018 17:27:41	48.0	48.0	13.8743
01/24/2018 17:27:52	48.0	48.0	13.6483
01/24/2018 17:28:03	48.0	47.0	13.3858
01/24/2018 17:28:14	47.0	47.0	15.7895
01/24/2018 17:28:26	49.0	48.0	12.8947
01/24/2018 17:28:37	50.0	51.0	13.089
01/24/2018 17:28:48	52.0	52.0	12.6316
01/24/2018 17:28:59	54.0	54.0	12.1053
01/24/2018 17:29:10	54.0	54.0	13.3508
01/24/2018 17:29:21	55.0	55.0	15.7609
01/24/2018 17:29:32	54.0	54.0	12.5984
01/24/2018 17:29:43	52.0	52.0	18.0628
01/24/2018 17:29:54	51.0	51.0	13.1234
01/24/2018 17:30:05	50.0	50.0	17.2775
01/24/2018 17:30:16	50.0	50.0	17.0157
01/24/2018 17:30:27	49.0	49.0	12.987
01/24/2018 17:30:38	49.0	48.0	13.7931
01/24/2018 17:30:49	48.0	48.0	14.0625
01/24/2018 17:31:00	48.0	48.0	12.9288
01/24/2018 17:31:11	48.0	48.0	13.1926
01/24/2018 17:31:22	48.0	47.0	15
01/24/2018 17:31:33	50.0	49.0	12.5654
01/24/2018 17:31:44	51.0	51.0	12.3684
01/24/2018 17:31:55	52.0	51.0	12.3037
01/24/2018 17:32:06	53.0	53.0	12.0735
01/24/2018 17:32:17	54.0	54.0	11.5486
01/24/2018 17:32:28	55.0	55.0	11.5183
01/24/2018 17:32:39	55.0	56.0	12.0104
01/24/2018 17:32:50	57.0	56.0	13.3159
01/24/2018 17:33:01	54.0	54.0	12.5984
01/24/2018 17:33:12	52.0	52.0	12.1372
01/24/2018 17:33:23	51.0	51.0	15.0396
01/24/2018 17:33:34	50.0	50.0	12.963
01/24/2018 17:33:46	49.0	48.0	13.6842
01/24/2018 17:33:57	49.0	48.0	14.7368
01/24/2018 17:34:08	48.0	47.0	13.4211
01/24/2018 17:34:19	48.0	47.0	13.2626
01/24/2018 17:34:30	47.0	47.0	14.5119
01/24/2018 17:34:41	49.0	48.0	11.8734
01/24/2018 17:34:52	50.0	50.0	12.6316
01/24/2018 17:35:03	51.0	51.0	12.6984
01/24/2018 17:35:14	52.0	52.0	12.3684
01/24/2018 17:35:25	54.0	54.0	13.0548
01/24/2018 17:35:36	55.0	54.0	12.3684
01/24/2018 17:35:47	55.0	54.0	11.4583
01/24/2018 17:35:58	56.0	56.0	12.4339
01/24/2018 17:36:09	56.0	55.0	12.1053
01/24/2018 17:36:20	53.0	53.0	12.5326
01/24/2018 17:36:31	52.0	52.0	13.1579
01/24/2018 17:36:42	50.0	50.0	12.3684
01/24/2018 17:36:53	50.0	50.0	12.4011
01/24/2018 17:37:04	49.0	49.0	14.5503
01/24/2018 17:37:15	49.0	49.0	14.2105
01/24/2018 17:37:26	48.0	48.0	12.3684
01/24/2018 17:37:37	47.0	47.0	14.3236
01/24/2018 17:37:48	47.0	47.0	13.4921
01/24/2018 17:37:59	49.0	49.0	13.6126
01/24/2018 17:38:10	51.0	50.0	12.5654
01/24/2018 17:38:21	52.0	52.0	11.3158
01/24/2018 17:38:32	54.0	53.0	12.8272
01/24/2018 17:38:43	54.0	54.0	11.7801
01/24/2018 17:38:54	55.0	55.0	11.9481
01/24/2018 17:39:05	57.0	56.0	12.0419
01/24/2018 17:39:17	58.0	56.0	13.3508
01/24/2018 17:39:28	55.0	54.0	12.8947
01/24/2018 17:39:39	52.0	53.0	13.3858
01/24/2018 17:39:50	51.0	51.0	12.0735
01/24/2018 17:40:01	50.0	50.0	13.4211
01/24/2018 17:40:12	49.0	49.0	12.5984
01/24/2018 17:40:23	49.0	48.0	12.5984
01/24/2018 17:40:34	48.0	48.0	13.4211
01/24/2018 17:40:45	47.0	47.0	12.6316
01/24/2018 17:40:56	48.0	48.0	12.336
01/24/2018 17:41:07	48.0	47.0	14.2105
01/24/2018 17:41:18	49.0	48.0	12.3037
01/24/2018 17:41:29	50.0	50.0	12.1053
01/24/2018 17:41:40	52.0	52.0	12.3684
01/24/2018 17:41:51	53.0	52.0	13.3159
01/24/2018 17:42:02	54.0	54.0	11.3456
01/24/2018 17:42:13	54.0	55.0	12.4011
01/24/2018 17:42:24	55.0	55.0	11.7493
01/24/2018 17:42:35	56.0	55.0	11.5789
01/24/2018 17:42:46	54.0	53.0	12.5984
01/24/2018 17:42:57	52.0	52.0	12.1053
01/24/2018 17:43:08	51.0	51.0	12.6316
01/24/2018 17:43:19	50.0	50.0	13.5638
01/24/2018 17:43:30	49.0	49.0	12.5654
01/24/2018 17:43:41	49.0	49.0	14.2105
01/24/2018 17:43:52	48.0	47.0	13.6842
01/24/2018 17:44:03	48.0	48.0	13.6842
01/24/2018 17:44:14	48.0	47.0	14.4357
01/24/2018 17:44:25	47.0	47.0	12.5326
01/24/2018 17:44:36	49.0	49.0	13.1579
01/24/2018 17:44:48	51.0	51.0	12.8609
01/24/2018 17:44:59	52.0	53.0	12.5984
01/24/2018 17:45:10	53.0	53.0	11.811
01/24/2018 17:45:21	54.0	54.0	13.089
01/24/2018 17:45:32	55.0	55.0	11.3456
01/24/2018 17:45:43	56.0	56.0	11.7188
01/24/2018 17:45:54	57.0	56.0	13.3159
01/24/2018 17:46:05	54.0	54.0	12.1053
01/24/2018 17:46:16	52.0	53.0	12.2396
01/24/2018 17:46:27	51.0	51.0	12.1053
01/24/2018 17:46:38	50.0	50.0	14.1361
01/24/2018 17:46:49	49.0	49.0	14.3236
01/24/2018 17:47:00	49.0	48.0	13.1234
01/24/2018 17:47:11	48.0	48.0	12.7937
01/24/2018 17:47:22	48.0	47.0	13.7203
01/24/2018 17:47:33	48.0	47.0	13.1926
01/24/2018 17:47:44	47.0	47.0	14.6597
01/24/2018 17:47:55	49.0	49.0	13.3508
01/24/2018 17:48:06	51.0	51.0	12.5654
01/24/2018 17:48:17	52.0	52.0	12.336
01/24/2018 17:48:28	54.0	53.0	12.8947
01/24/2018 17:48:39	54.0	54.0	10.7895
01/24/2018 17:48:50	55.0	55.0	11.4883
01/24/2018 17:49:01	56.0	56.0	11.9792
01/24/2018 17:49:12	57.0	57.0	12.3037
01/24/2018 17:49:23	55.0	54.0	12.8272
01/24/2018 17:49:34	53.0	53.0	12.5654
01/24/2018 17:49:45	52.0	51.0	12.5984
01/24/2018 17:49:56	50.0	50.0	13.3508
01/24/2018 17:50:07	50.0	49.0	13.9842
01/24/2018 17:50:19	48.0	48.0	12.4339
01/24/2018 17:50:30	48.0	48.0	14.1361
01/24/2018 17:50:41	48.0	48.0	12.1053
01/24/2018 17:50:52	48.0	48.0	13.7203
01/24/2018 17:51:03	47.0	46.0	12.8609
01/24/2018 17:51:14	49.0	49.0	12.5326
01/24/2018 17:51:25	50.0	51.0	12.3037
01/24/2018 17:51:36	52.0	51.0	13.4565
01/24/2018 17:51:47	53.0	53.0	11.0818
01/24/2018 17:51:58	54.0	54.0	12.8272
01/24/2018 17:52:09	55.0	55.0	11.7493
01/24/2018 17:52:20	56.0	56.0	11.811
01/24/2018 17:52:31	57.0	56.0	12.0419
01/24/2018 17:52:42	54.0	54.0	12.5654
01/24/2018 17:52:53	52.0	52.0	13.3159
01/24/2018 17:53:04	51.0	51.0	13.1234
01/24/2018 17:53:15	50.0	50.0	12.8609
01/24/2018 17:53:26	49.0	49.0	13.6483
01/24/2018 17:53:37	49.0	48.0	14.7368
01/24/2018 17:53:48	48.0	48.0	13.7566
01/24/2018 17:53:59	48.0	48.0	12.5984
01/24/2018 17:54:10	48.0	48.0	14.5889
01/24/2018 17:54:21	48.0	46.0	12.9288
01/24/2018 17:54:32	48.0	47.0	13.0548
01/24/2018 17:54:43	49.0	48.0	14.2857
01/24/2018 17:54:54	50.0	50.0	12.336
01/24/2018 17:55:05	51.0	51.0	12.6649
01/24/2018 17:55:16	52.0	52.0	11.4883
01/24/2018 17:55:27	54.0	54.0	14.3979
01/24/2018 17:55:38	57.0	55.0	12.5654
01/24/2018 17:55:50	55.0	55.0	11.7801
01/24/2018 17:56:01	57.0	55.0	12.336
01/24/2018 17:56:12	54.0	54.0	13.1926
01/24/2018 17:56:23	53.0	52.0	13.1926
01/24/2018 17:56:34	51.0	50.0	12.4668
01/24/2018 17:56:45	50.0	50.0	14.7757
01/24/2018 17:56:56	50.0	49.0	13.7203
01/24/2018 17:57:07	48.0	48.0	11.8734
01/24/2018 17:57:18	49.0	47.0	11.8734
01/24/2018 17:57:29	48.0	47.0	14.0212
01/24/2018 17:57:40	48.0	47.0	13.6842
01/24/2018 17:57:51	48.0	46.0	13.6126
01/24/2018 17:58:02	48.0	47.0	12.1053
01/24/2018 17:58:13	50.0	49.0	13.8381
01/24/2018 17:58:24	51.0	51.0	12.0419
01/24/2018 17:58:35	52.0	53.0	13.0208
01/24/2018 17:58:46	54.0	53.0	12.3684
01/24/2018 17:58:57	55.0	54.0	12.7604
01/24/2018 17:59:08	56.0	55.0	11.0236
01/24/2018 17:59:19	56.0	55.0	12.0104
01/24/2018 17:59:30	57.0	55.0	13.8381
01/24/2018 17:59:41	54.0	54.0	11.5789
01/24/2018 17:59:52	52.0	53.0	12.6649
01/24/2018 18:00:03	51.0	51.0	13.3858
01/24/2018 18:00:14	51.0	50.0	16.0526
01/24/2018 18:00:25	49.0	49.0	13.089
01/24/2018 18:00:36	49.0	48.0	12.6316
01/24/2018 18:00:47	48.0	48.0	14.8148
01/24/2018 18:00:58	48.0	48.0	12.3684
01/24/2018 18:01:09	49.0	47.0	12.3037
01/24/2018 18:01:21	49.0	48.0	13.2275
01/24/2018 18:01:32	50.0	50.0	12.5984
01/24/2018 18:01:43	51.0	51.0	13.3508
01/24/2018 18:01:54	53.0	53.0	12.5654
01/24/2018 18:02:05	54.0	54.0	12.5984
01/24/2018 18:02:16	55.0	55.0	11.2861
01/24/2018 18:02:27	56.0	56.0	11.811
01/24/2018 18:02:38	57.0	56.0	11.7801
01/24/2018 18:02:49	55.0	56.0	11.8421
01/24/2018 18:03:00	54.0	53.0	12.8272
01/24/2018 18:03:11	52.0	51.0	15
01/24/2018 18:03:22	50.0	51.0	13.6483
01/24/2018 18:03:33	50.0	50.0	12.3037
01/24/2018 18:03:44	49.0	50.0	12.6316
01/24/2018 18:03:55	49.0	48.0	13.089
01/24/2018 18:04:06	49.0	48.0	13.2275
01/24/2018 18:04:17	48.0	47.0	13.3508
01/24/2018 18:04:28	48.0	47.0	15.2231
01/24/2018 18:04:39	48.0	48.0	13.0208
01/24/2018 18:04:50	50.0	49.0	13.0548
01/24/2018 18:05:01	51.0	51.0	13.5065
01/24/2018 18:05:12	52.0	52.0	12.7937
01/24/2018 18:05:23	54.0	54.0	12.1053
01/24/2018 18:05:34	55.0	54.0	12.336
01/24/2018 18:05:45	56.0	55.0	11.5183
01/24/2018 18:05:56	57.0	56.0	12.2715
01/24/2018 18:06:07	57.0	56.0	11.4883
01/24/2018 18:06:18	55.0	54.0	12.336
01/24/2018 18:06:29	53.0	52.0	15.1832
01/24/2018 18:06:40	52.0	51.0	12.5326
01/24/2018 18:06:52	50.0	50.0	13.6483
01/24/2018 18:07:03	50.0	50.0	12.1693
01/24/2018 18:07:14	48.0	48.0	14.4737
01/24/2018 18:07:25	48.0	48.0	11.8421
01/24/2018 18:07:36	47.0	47.0	15.2632
01/24/2018 18:07:47	48.0	47.0	12.8609
01/24/2018 18:07:58	48.0	49.0	13.7203
01/24/2018 18:08:09	51.0	50.0	13.1234
01/24/2018 18:08:20	52.0	52.0	12.7937
01/24/2018 18:08:31	53.0	53.0	12.8609
01/24/2018 18:08:42	55.0	54.0	12.7273
01/24/2018 18:08:53	55.0	55.0	11.5183
01/24/2018 18:09:04	56.0	56.0	12.0104
01/24/2018 18:09:15	57.0	56.0	11.3158
01/24/2018 18:09:26	55.0	54.0	12.5654
01/24/2018 18:09:37	52.0	53.0	13.577
01/24/2018 18:09:48	52.0	51.0	12.5984
01/24/2018 18:09:59	50.0	50.0	12.3684
01/24/2018 18:10:10	50.0	49.0	13.6842
01/24/2018 18:10:21	49.0	48.0	13.7566
01/24/2018 18:10:32	48.0	48.0	13.6126
01/24/2018 18:10:43	48.0	47.0	13.3508
01/24/2018 18:10:54	48.0	47.0	14.2105
01/24/2018 18:11:05	49.0	48.0	13.3858
01/24/2018 18:11:16	50.0	50.0	13.0208
01/24/2018 18:11:27	51.0	51.0	12.8272
01/24/2018 18:11:38	54.0	53.0	12.8609
